,132,135,154,155,160,179
D05222167,1.0,0.0,0.0,1.0,0.5,1.5
D05222177,0.5,1.0,0.0,1.5,0.0,2.0
D05222217,0.5,1.0,0.0,1.0,0.0,1.0
D05222262,0.0,0.0,0.0,0.0,0.0,1.0
D05222463,1.0,1.5,0.5,1.0,0.5,2.0
D05222464,0.5,2.0,0.0,1.0,0.0,3.0
D05222465,2.0,2.0,0.0,2.0,1.0,2.5
D05222466,1.0,0.0,2.0,0.5,0.0,2.0
D05222467,1.5,2.0,0.0,1.5,1.5,2.0
D05222954,0.0,2.0,0.0,0.0,0.5,1.0
D05223014,0.0,0.0,0.0,0.0,0.0,1.0
D05223015,0.0,0.0,0.0,0.0,0.0,1.0
D05223016,0.0,0.5,0.0,0.0,0.0,0.0
D05223049,0.5,0.5,0.5,1.0,1.0,2.0
D05223050,2.0,2.0,1.0,1.0,0.0,2.0
D05223051,0.5,0.0,0.0,0.5,0.0,1.0
D05223151,1.0,1.5,0.0,1.5,0.5,3.0
D05223169,1.0,2.0,1.0,1.0,0.0,2.5
D05223170,1.0,3.0,1.0,2.5,0.0,2.0
D05223171,0.5,1.0,0.0,0.5,0.0,1.5
D05223217,0.5,1.5,0.0,1.0,0.5,1.5
D05230085,0.5,0.5,0.0,1.0,0.5,2.0
D05230105,1.5,0.0,0.0,1.0,1.0,2.5
D05230145,2.0,2.0,0.0,1.0,2.0,2.0
D05230306,1.0,1.5,0.5,2.0,0.5,2.0
D05230389,1.0,0.5,0.5,0.5,0.0,1.0
D05230490,2.0,0.0,0.0,1.0,2.0,2.5
D05230491,2.0,0.0,0.0,1.0,2.0,2.0
D05230550,1.5,1.0,1.0,2.0,2.0,2.0
D05230909,1.0,2.0,0.0,1.0,0.5,2.0
D05230910,1.5,0.5,0.0,1.0,1.5,2.0
D05230911,1.5,2.0,1.0,1.5,1.0,3.0
D05230912,0.0,1.0,0.0,1.0,0.0,1.5
D05230993,0.5,0.5,0.5,1.5,0.5,0.0
D05230994,0.5,0.5,0.0,0.5,0.5,0.0
D05231133,1.0,1.0,0.5,1.0,2.0,2.0
D05231181,1.0,0.5,0.0,1.0,1.0,2.0
D05231267,2.5,3.0,1.0,1.5,1.0,2.0
D05232093,2.0,0.0,0.0,1.0,0.5,1.5
D05232133,2.0,0.0,0.0,1.5,0.5,3.0
D05232155,1.0,1.5,1.0,0.0,0.0,0.0
D05232407,0.5,1.0,0.0,1.0,1.5,2.0
D05232651,2.0,0.75,0.0,1.0,0.5,2.0
D05232653,1.0,0.0,0.0,1.0,0.5,2.5
D05232970,0.5,0.0,0.0,1.0,0.5,1.0
D06211574,0.5,1.0,0.0,1.0,0.5,2.5
D06212404,1.0,1.0,0.0,1.0,1.0,3.0
D06220027,1.0,1.5,0.0,1.0,0.5,2.0
D06220191,0.5,0.5,0.0,1.0,0.5,1.5
D06220192,1.5,2.0,0.0,3.0,1.0,2.0
D06220193,0.5,0.5,0.0,1.5,0.5,2.0
D06220365,0.5,1.0,0.0,1.0,0.0,1.5
D06220366,0.0,0.5,0.0,1.5,0.5,1.5
D06220367,0.0,1.0,0.0,1.0,0.0,2.5
D06220370,0.5,0.0,0.0,0.0,1.0,1.0
D06220415,1.0,1.0,0.5,1.0,0.5,2.0
D06220920,2.0,1.0,0.0,1.0,1.0,2.0
D06220921,2.0,0.0,0.0,1.0,1.0,2.0
D06221030,1.0,1.0,0.5,1.0,0.0,2.0
D06221031,0.5,1.0,0.0,2.0,0.0,2.5
D06221051,0.5,1.5,0.0,1.5,0.0,1.5
D06221291,0.5,0.5,0.0,1.0,0.0,0.0
D06221295,0.5,1.0,0.0,1.0,0.5,2.0
D06221296,0.5,1.0,0.0,0.0,1.5,1.5
D06221669,1.0,3.0,0.0,1.0,0.0,3.0
D06221670,2.0,1.5,0.0,1.5,0.0,3.0
D06221761,0.5,1.0,1.0,0.5,0.0,2.0
D06222124,1.5,1.0,0.5,1.0,0.0,2.0
D06222242,0.5,0.0,0.0,1.0,1.0,2.0
D06222244,0.0,0.0,0.0,0.0,0.0,1.0
D06222333,1.0,3.0,0.0,1.0,0.0,2.0
D06222334,0.0,0.0,0.0,0.0,0.0,0.5
D06222540,1.0,1.5,0.0,1.0,1.0,2.0
D06230029,2.0,0.0,0.0,1.0,0.5,1.5
D06230030,2.0,0.0,0.0,1.0,0.0,1.5
D06230031,2.0,0.0,1.0,1.0,2.0,1.6666666666666667
D06230481,1.0,0.0,0.0,0.0,0.0,2.0
D06230543,1.0,0.0,1.0,0.0,0.0,1.0
D06230544,1.0,0.0,0.5,0.0,0.0,1.0
D06230545,0.5,0.0,0.0,0.5,0.0,0.0
D06230581,1.5,0.5,0.0,1.0,1.0,1.0
D06231362,2.0,0.0,0.0,1.0,0.5,1.0
D06231363,2.0,0.0,0.0,1.0,0.5,0.0
D06231452,1.0,2.0,0.0,1.0,0.0,0.0
D06231781,1.0,0.0,0.0,1.0,0.5,1.0
D06231783,1.0,1.0,0.0,1.0,0.5,2.0
D06231784,1.5,1.5,0.0,1.5,0.5,2.5
D06231785,1.0,0.5,0.5,1.0,0.5,1.0
D06231787,0.5,0.5,0.0,0.5,0.0,1.0
D06231789,0.5,1.0,0.0,0.0,0.0,1.5
D06231790,0.5,0.5,0.0,0.0,0.0,1.5
D06231791,1.5,1.5,0.0,1.0,0.0,2.0
D06231792,0.5,1.0,0.5,1.0,0.0,1.0
D06231793,1.0,0.0,0.0,0.0,0.0,2.0
D06231794,1.0,0.0,0.0,0.0,0.0,3.0
D06231796,1.5,1.5,1.0,0.0,0.0,2.0
D06231897,0.5,0.5,0.0,1.0,2.0,1.0
D06232457,1.0,1.0,1.0,1.5,1.0,2.5
D06232458,0.5,0.5,0.5,3.0,0.5,2.0
D06232539,0.5,0.0,0.0,0.0,0.0,2.0
D07210607,2.0,1.0,0.0,1.0,1.5,1.5
D07210611,2.0,1.5,0.5,1.0,1.0,2.5
D07210612,1.0,1.0,0.0,1.0,0.5,2.5
D07210614,2.0,1.5,0.0,2.0,0.0,3.0
D07211565,1.0,1.0,0.0,1.0,0.0,2.0
D07211567,1.0,0.5,0.0,1.0,0.0,1.5
D07211568,1.0,0.0,0.0,1.0,0.0,1.0
D07211569,1.0,0.5,0.0,1.0,0.0,2.0
D07211571,2.0,0.5,0.0,1.0,1.0,1.5
D07212737,1.5,1.5,0.0,1.0,0.5,2.0
D07212960,2.5,1.5,1.0,1.0,1.0,2.0
D07220044,2.0,2.0,0.0,1.0,0.5,3.5
D07220045,1.0,0.5,0.5,1.5,1.0,3.0
D07220047,2.0,0.5,0.5,0.5,0.5,3.0
D07220048,1.0,0.5,0.0,1.0,0.0,2.0
D07220532,0.5,0.5,0.0,1.5,0.5,2.0
D07220580,0.0,0.0,0.0,1.0,0.0,0.0
D07220583,0.0,1.0,0.0,1.0,0.0,1.0
D07220686,1.0,1.0,0.0,1.0,0.5,3.5
D07220687,0.5,2.0,1.0,1.5,0.5,3.5
D07220688,0.5,1.0,0.0,0.5,0.0,4.0
D07220689,1.0,1.5,0.5,1.0,1.0,3.0
D07221133,1.0,0.5,0.0,1.0,1.0,2.5
D07221136,2.0,0.0,0.0,1.0,0.0,2.0
D07221137,2.0,0.5,0.0,1.0,0.0,2.0
D07221189,2.0,1.0,0.5,2.0,0.0,2.0
D07221418,1.0,1.0,0.5,1.0,0.5,2.0
D07221421,1.0,0.5,0.0,1.0,0.0,2.0
D07221636,1.0,1.5,0.0,1.0,0.0,2.0
D07221637,1.5,2.0,0.5,1.5,0.5,1.5
D07221638,1.0,1.0,1.0,1.0,0.0,2.5
D07221639,0.5,1.0,0.0,1.0,1.5,1.5
D07221640,0.5,0.5,0.0,0.0,1.0,0.5
D07221641,1.0,0.5,0.0,0.5,0.0,1.5
D07221764,1.0,1.0,0.0,1.0,1.0,2.0
D07221765,2.0,1.0,0.0,1.0,1.0,2.5
D07221952,1.0,0.0,0.0,1.0,0.5,2.0
D07222032,0.5,0.5,0.0,0.0,1.0,1.5
D07222033,2.0,2.5,0.0,2.0,0.5,2.0
D07222219,2.0,1.5,0.5,1.5,1.0,2.0
D07222222,2.0,0.0,0.0,0.5,0.0,3.0
D07222380,1.5,2.0,0.5,0.5,1.0,2.0
D07222381,1.5,1.0,1.0,2.0,0.0,2.0
D07222702,1.5,2.5,0.0,1.0,1.0,2.5
D07222704,0.0,1.0,0.0,0.5,0.0,1.5
D07230238,1.0,0.0,0.5,3.0,0.0,3.0
D07230239,1.0,0.0,0.0,2.0,0.0,2.0
D07230318,1.5,0.0,0.0,1.0,1.0,3.0
D07230320,1.0,0.0,0.0,1.0,0.0,2.0
D07230321,1.0,0.5,0.0,1.0,0.5,2.5
D07230422,1.5,0.0,0.0,1.0,0.5,1.0
D07230423,0.5,0.0,0.5,1.0,0.0,3.0
D07230426,1.0,1.0,0.0,1.0,0.0,1.0
D07231148,1.0,0.5,0.5,1.0,1.0,2.5
D07231149,1.5,1.0,0.0,1.0,0.0,2.0
D07231158,0.5,1.5,0.0,1.0,1.0,2.0
D07231159,1.0,1.5,0.0,1.5,0.5,1.5
D07231188,0.5,0.5,0.0,0.5,0.0,1.0
D07231468,2.0,0.0,0.0,1.0,0.5,2.0
D07231568,0.5,1.0,0.0,1.0,0.0,2.0
D07231569,1.0,1.0,0.0,1.5,1.0,2.0
D07231571,1.0,1.0,1.0,1.0,0.5,0.5
D07231572,0.5,0.5,0.0,0.5,0.0,2.0
D07231582,1.0,1.5,1.0,2.0,1.0,3.0
D07231736,1.0,1.0,1.0,1.0,0.5,2.0
D07231737,0.0,1.0,0.0,2.0,1.0,1.5
D07231995,0.5,0.5,0.0,1.0,1.0,0.0
D07231996,1.5,2.0,0.0,1.0,1.0,2.0
D07231997,1.5,1.0,0.5,1.0,1.0,1.5
D07232099,1.0,1.0,0.0,1.0,0.0,2.5
D07232236,1.5,2.0,0.0,1.0,0.5,2.0
D07232477,1.5,1.0,0.0,1.0,0.0,2.0
D07232484,0.5,2.0,0.0,0.0,0.5,2.0
D08210265,1.0,1.0,1.0,1.0,0.0,2.0
D08210266,1.0,2.0,1.0,1.5,0.0,2.0
D08210341,1.0,1.0,0.0,1.0,1.0,2.5
D08210360,1.0,1.0,0.0,1.5,0.5,2.5
D08210361,1.0,1.0,0.0,2.0,1.0,2.5
D08210561,1.5,2.0,0.0,1.0,0.5,2.0
D08210562,1.0,1.5,0.0,1.5,1.0,2.0
D08210669,1.0,1.0,0.0,1.0,0.5,1.5
D08210678,0.5,0.0,0.0,0.5,0.5,1.0
D08210806,1.0,1.5,0.0,1.0,0.5,1.5
D08211096,1.0,2.0,0.0,1.0,0.0,2.5
D08211097,1.0,2.0,0.0,1.0,1.5,2.0
D08211098,1.0,1.0,0.0,1.0,0.5,1.5
D08211099,1.0,2.0,0.0,1.0,0.0,2.5
D08211100,2.0,2.0,0.0,1.0,0.5,2.5
D08211101,2.0,2.0,0.0,1.0,0.0,3.0
D08211102,2.0,2.0,0.0,1.0,1.0,2.0
D08211103,1.0,1.0,0.0,1.0,0.0,2.0
D08211104,1.0,1.0,0.0,1.0,1.0,2.0
D08211105,1.0,1.0,0.0,1.0,0.5,2.0
D08211106,1.0,1.0,0.5,1.0,0.5,2.0
D08211107,1.0,3.0,0.0,1.0,0.5,2.0
D08211108,1.0,0.5,0.0,1.0,1.0,2.0
D08211109,0.5,1.0,1.0,1.0,0.0,2.0
D08211110,2.0,0.0,0.0,1.0,0.5,1.5
D08211111,1.5,1.5,0.0,1.0,0.5,2.5
D08211112,1.0,1.0,0.5,1.0,0.5,2.5
D08211113,1.5,1.5,0.0,2.0,0.5,3.0
D08211152,2.0,1.0,1.5,1.0,1.0,2.0
D08211153,2.0,2.0,2.0,3.0,1.0,2.0
D08211220,1.0,1.0,0.0,1.0,0.5,2.0
D08211221,1.0,1.0,0.0,1.0,0.0,2.5
D08211222,1.0,2.0,0.0,1.5,0.5,2.5
D08211224,2.0,2.0,1.0,1.0,0.5,2.0
D08211225,2.0,2.0,1.0,1.0,0.0,2.0
D08211244,1.6666666666666667,1.3333333333333333,1.0,1.0,0.5,1.5
D08211246,1.6666666666666667,1.3333333333333333,1.0,1.0,0.5,1.5
D08211247,1.5,1.5,1.0,1.0,0.5,1.5
D08211248,2.0,2.0,1.0,1.0,0.5,1.5
D08211296,0.5,0.5,0.0,1.0,0.5,1.5
D08211533,2.0,1.5,1.0,1.5,0.5,1.5
D08211580,1.0,1.6666666666666667,1.3333333333333333,1.0,0.5,1.5
D08211637,0.0,1.5,0.0,1.0,0.5,1.5
D08211638,0.0,1.0,0.0,1.0,0.0,1.5
D08211641,1.0,0.0,0.0,1.0,0.5,1.0
D08211710,1.0,0.0,0.0,1.5,0.5,1.5
D08211737,1.0,1.0,0.0,1.0,0.5,2.5
D08211738,1.0,1.0,0.0,1.0,0.0,3.0
D08211743,1.0,1.0,0.0,1.0,0.5,2.5
D08211744,0.0,1.0,0.0,1.0,0.0,2.0
D08211745,1.0,0.5,0.0,1.0,0.0,2.5
D08212073,0.0,0.0,0.0,0.0,0.0,1.0
D08212074,0.0,1.0,0.0,0.5,0.0,2.5
D08212075,0.0,1.0,0.0,0.5,0.0,1.0
D08212076,0.5,2.0,0.0,1.0,0.5,1.5
D08212077,2.0,1.0,0.0,1.0,1.0,3.0
D08212078,0.0,0.5,0.0,0.0,0.0,0.5
D08212079,0.5,1.0,0.0,1.0,0.5,2.0
D08212080,2.0,1.5,0.0,2.0,1.0,2.5
D08212085,1.0,1.0,1.0,1.0,0.5,1.5
D08212086,1.0,2.0,1.0,1.0,0.5,1.5
D08212197,1.5,0.5,0.5,1.0,1.0,2.0
D08212321,1.0,1.0,0.0,1.0,0.0,2.5
D08212322,1.0,1.0,0.0,1.0,0.5,2.5
D08212443,1.5,1.5,1.0,1.0,0.0,2.5
D08212444,0.0,0.0,0.0,0.5,0.5,1.5
D08212445,0.0,1.0,0.0,1.0,0.5,1.5
D08212469,1.0,1.0,0.0,1.0,0.5,2.0
D08212553,1.0,1.5,0.0,1.0,0.5,2.5
D08212612,1.0,2.0,1.0,1.0,0.5,2.5
D08212613,1.0,1.0,0.0,1.0,1.0,2.5
D08212870,2.0,0.0,0.0,1.0,0.5,1.5
D08212958,0.0,1.0,0.0,1.0,0.5,2.0
D08212961,0.0,1.5,0.0,1.0,0.5,2.0
D08212968,0.5,1.0,0.0,1.0,1.0,3.0
D08212970,1.0,1.5,0.0,1.0,0.5,2.0
D08212972,1.0,0.0,0.0,1.0,0.5,3.5
D08220275,0.5,0.5,0.5,2.0,0.0,3.0
D08220276,1.0,0.0,0.0,1.0,0.0,2.5
D08220277,2.5,3.0,0.0,1.0,0.0,2.0
D08220278,3.0,1.5,0.5,1.0,0.0,3.0
D08220500,1.5,2.0,0.0,2.0,1.0,1.5
D08220501,1.0,1.0,0.5,0.5,0.0,2.0
D08220502,1.0,2.0,0.5,0.5,0.0,2.0
D08220961,0.5,0.0,0.0,1.0,0.0,2.0
D08220962,2.0,0.0,0.0,1.0,0.5,1.5
D08221101,1.0,0.0,0.0,1.0,0.0,2.0
D08221108,1.0,2.0,0.0,1.0,0.0,3.0
D08221109,1.0,1.0,0.0,1.5,1.0,2.5
D08221110,0.5,1.5,0.0,1.0,0.0,2.0
D08221193,1.0,1.5,0.5,1.0,0.0,1.5
D08221194,0.5,0.0,0.0,1.0,0.0,1.0
D08221195,2.0,2.5,1.0,1.0,0.0,2.0
D08221196,0.5,1.0,0.0,1.5,0.0,2.0
D08221210,1.5,1.5,1.0,1.5,1.0,2.5
D08221211,1.0,1.0,0.5,2.0,0.5,2.0
D08222350,1.0,1.0,0.5,1.0,0.0,1.5
D08222616,0.5,1.0,0.0,1.0,0.0,1.5
D08222617,1.0,0.5,0.0,1.0,0.0,2.0
D08222619,2.0,1.0,0.5,1.0,2.0,4.0
D08222620,2.0,0.0,0.0,1.0,0.5,2.5
D08222621,0.5,1.0,0.0,1.5,0.5,1.5
D08222690,0.5,1.0,0.0,1.0,1.0,2.0
D08230076,0.0,0.0,0.0,1.5,0.5,1.0
D08230077,0.0,0.5,0.0,1.5,0.5,1.0
D08230078,0.0,0.0,0.0,1.0,0.0,1.5
D08230079,0.5,1.0,0.5,1.5,1.0,2.5
D08230080,0.0,0.0,0.0,1.0,1.0,1.0
D08230081,0.0,0.0,0.0,1.0,0.0,0.5
D08230727,1.0,1.0,0.5,1.0,0.0,2.0
D08230728,1.0,1.0,0.0,2.0,0.0,2.5
D08230729,1.0,1.0,0.0,2.0,0.0,2.5
D08230995,1.5,1.0,0.0,1.0,0.0,2.0
D08231640,1.0,0.5,1.0,1.0,0.0,2.0
D08231641,1.5,1.5,1.0,1.0,0.0,2.0
D08231642,0.5,0.5,0.0,1.0,0.0,2.5
D08232222,0.0,0.0,0.0,0.0,0.0,0.5
D08232485,0.0,0.5,0.0,0.0,1.0,0.5
D09210025,0.0,0.0,0.0,1.0,0.0,2.0
D09210026,0.0,1.0,0.0,1.0,0.5,1.5
D09210212,2.0,3.0,3.0,1.5,1.0,2.0
D09210213,1.5,2.0,0.0,1.0,0.5,2.5
D09210214,0.0,1.0,0.0,1.0,0.0,2.5
D09210215,1.0,1.5,0.5,1.0,0.5,2.5
D09210216,0.0,0.5,0.0,0.0,0.0,0.5
D09210217,0.0,0.5,0.0,0.0,0.0,0.5
D09210327,2.0,1.0,2.0,2.0,2.0,2.0
D09210328,1.0,1.0,1.0,1.0,1.0,1.5
D09210385,2.0,2.0,1.0,1.0,1.0,1.0
D09210907,2.0,0.5,2.0,1.0,0.5,1.0
D09210908,0.0,0.0,0.0,0.0,1.0,0.5
D09210909,0.5,1.5,0.0,1.0,0.5,1.0
D09210910,0.5,1.5,0.0,0.5,1.0,1.5
D09211028,2.0,1.0,1.0,1.0,1.0,2.5
D09211029,2.0,2.0,1.0,1.0,1.0,2.5
D09211158,0.5,1.5,0.0,1.0,0.5,1.5
D09211223,0.5,1.5,0.0,1.0,0.5,2.5
D09211224,0.0,1.5,0.0,2.0,0.5,2.0
D09211225,1.0,1.5,0.0,1.0,0.0,2.0
D09211232,2.0,1.5,0.0,1.0,0.0,3.0
D09211233,0.0,2.0,0.0,1.0,0.0,1.5
D09211234,2.0,2.0,0.0,1.0,0.0,2.5
D09211235,1.0,2.0,0.0,1.0,1.0,2.0
D09211236,0.0,1.5,0.0,1.0,1.0,2.0
D09211237,0.0,1.0,0.0,1.0,0.5,2.5
D09211238,0.0,1.5,0.0,1.0,0.0,3.0
D09211239,0.0,1.5,0.0,1.0,1.0,3.0
D09211240,2.0,1.5,0.0,1.0,1.0,2.0
D09211241,1.0,1.0,0.5,1.0,0.5,2.0
D09211242,1.0,2.5,0.0,2.5,0.0,2.0
D09211243,1.0,1.5,0.0,1.0,0.5,2.0
D09211244,2.0,2.0,0.0,1.0,0.5,2.0
D09211245,1.5,1.5,0.0,1.0,0.0,3.0
D09211246,2.0,2.5,0.5,1.0,1.0,3.0
D09211247,1.5,2.0,0.0,1.0,0.0,2.5
D09211542,2.0,3.0,3.0,1.0,0.0,1.5
D09211650,1.0,0.5,0.0,1.0,0.0,1.5
D09211658,0.0,0.5,0.0,0.0,0.0,0.5
D09211659,2.0,0.0,0.0,1.0,0.5,1.5
D09211660,1.5,1.5,1.0,0.0,0.0,2.5
D09211661,2.0,3.0,2.0,1.5,1.0,2.5
D09211746,1.0,1.0,1.0,1.0,1.0,1.0
D09211829,1.5,1.0,0.0,1.0,0.0,2.0
D09211830,1.0,1.0,0.0,1.0,0.5,2.5
D09211831,1.0,2.0,1.0,1.0,0.5,1.0
D09211832,1.5,2.0,1.0,1.0,0.5,1.5
D09211833,1.0,1.0,0.0,1.5,0.5,2.5
D09211834,1.0,1.5,0.5,1.0,0.0,2.5
D09212191,2.0,1.0,1.0,1.0,1.0,3.0
D09212196,2.0,2.0,0.0,1.0,0.5,2.0
D09212198,2.0,1.0,0.0,1.0,1.0,1.5
D09212201,0.0,1.0,0.0,1.0,0.5,1.5
D09212202,1.0,1.0,0.0,1.0,0.5,2.5
D09212207,0.5,1.0,0.0,1.0,0.5,2.5
D09212208,0.0,1.0,0.0,1.0,0.0,2.5
D09212209,1.0,1.0,0.0,1.0,0.0,2.0
D09212210,2.0,2.0,0.0,1.0,1.0,2.5
D09212212,2.0,2.0,0.0,1.0,0.0,3.0
D09212224,1.5,1.5,0.0,1.0,0.0,2.0
D09212302,1.0,1.0,0.0,1.0,0.5,2.5
D09212303,1.0,1.0,0.0,1.0,0.5,2.5
D09212367,0.0,0.0,0.0,0.0,0.5,1.0
D09212497,1.0,1.5,0.0,1.0,0.5,2.0
D09212499,1.6666666666666667,2.0,1.3333333333333333,1.0,0.5,1.5
D09212650,1.0,1.5,0.0,1.0,0.5,2.5
D09212679,0.5,0.0,0.0,0.5,0.0,1.5
D09212686,0.5,0.5,0.0,1.0,1.0,1.5
D09212902,2.0,2.0,2.0,3.0,1.0,1.5
D09212983,1.0,2.0,1.0,1.0,0.5,2.5
D09212984,1.0,2.0,1.0,2.0,0.5,2.0
D09212985,1.0,2.0,1.0,2.0,0.5,2.5
D09212986,2.0,2.0,0.5,2.0,1.0,2.5
D09212987,2.0,2.0,0.0,3.0,1.0,3.0
D09212988,2.0,2.0,1.0,1.0,0.0,2.5
D09213073,1.5,1.5,0.0,1.0,0.0,2.5
D09213076,0.0,2.0,0.0,1.0,0.5,2.0
D09213077,1.0,1.0,0.0,1.0,0.5,2.0
D09213102,0.0,0.0,0.0,1.0,0.5,2.0
D09213282,1.5,2.0,1.0,1.0,1.0,2.0
D09220048,2.0,1.0,0.0,2.0,1.0,2.0
D09220049,2.0,1.5,1.0,2.0,1.0,3.0
D09220051,1.0,1.5,0.0,1.5,0.5,2.0
D09220052,1.5,2.0,0.0,1.0,0.0,2.0
D09220053,1.5,2.0,0.5,1.0,1.0,3.5
D09220054,1.0,0.0,0.0,1.0,3.0,3.0
D09220108,0.0,0.0,0.0,0.0,0.0,0.0
D09220123,0.5,0.5,0.0,0.5,0.0,1.5
D09220160,1.5,0.0,0.5,1.0,2.0,2.0
D09220306,2.0,0.0,0.0,2.0,1.0,4.0
D09220307,2.0,0.0,0.0,1.0,0.5,1.5
D09220771,1.5,0.0,1.0,0.0,0.0,3.0
D09220772,1.0,1.0,1.0,0.5,1.0,3.0
D09220773,1.5,0.0,1.0,0.5,1.0,3.5
D09220774,1.0,2.0,1.0,1.0,1.0,0.5
D09221272,2.5,2.0,0.0,1.0,0.5,3.0
D09221440,2.0,0.0,0.0,1.0,0.5,3.0
D09221489,1.0,1.5,0.0,1.5,1.5,2.0
D09221490,1.0,1.0,0.5,1.5,0.0,4.0
D09221491,2.0,1.5,1.0,0.0,0.0,3.0
D09221492,1.0,0.5,0.0,1.0,0.5,2.0
D09221493,0.0,1.0,0.0,0.0,0.0,0.5
D09221494,1.0,1.5,0.0,1.0,0.0,2.0
D09221495,1.0,1.0,0.5,1.0,0.0,2.0
D09222704,2.0,0.0,0.0,1.0,0.0,1.5
D09222705,1.0,0.0,0.0,1.5,0.0,2.5
D09222758,1.0,1.5,0.5,1.0,1.5,2.0
D09222759,1.0,2.0,1.0,1.5,0.5,2.5
D09222760,1.5,0.0,0.5,1.5,1.0,2.5
D09222761,1.5,2.0,0.0,1.0,0.5,2.5
D09222829,1.0,0.0,0.5,0.5,0.0,2.0
D09222830,0.5,1.0,0.0,0.5,0.0,1.5
D09230089,0.5,1.0,0.0,1.0,0.0,3.0
D09230238,2.0,0.0,0.0,0.0,0.0,1.5
D09230526,1.0,1.0,0.0,1.0,0.5,2.0
D09230527,1.5,1.0,0.0,1.0,0.0,2.0
D09230564,1.0,0.5,0.0,1.0,0.0,3.0
D09230565,1.0,1.5,1.0,1.0,0.0,2.5
D09230652,0.5,0.5,0.0,1.0,1.0,1.0
D09230667,2.0,2.5,0.0,1.0,0.5,2.5
D09230668,1.0,1.0,0.0,1.0,0.5,2.0
D09230669,1.5,1.5,0.0,1.0,0.5,2.0
D09230670,1.0,0.5,0.0,1.0,0.5,2.0
D09231832,1.5,1.0,1.0,1.5,1.0,2.0
D09231897,0.5,0.5,0.0,0.5,0.0,1.5
D09231966,0.0,0.0,0.0,0.0,0.0,1.0
D09231973,0.0,0.5,0.0,0.0,0.0,1.0
D09231974,0.0,0.5,0.0,0.0,0.0,0.0
D09232099,0.5,0.5,0.0,1.0,0.0,0.0
D09232100,0.5,0.5,0.0,1.0,0.0,0.0
D09232545,0.5,1.0,0.0,1.0,1.0,1.0
D09232546,0.5,1.0,0.0,1.0,1.0,2.0
D09232638,0.0,0.0,0.0,0.0,0.0,0.5
D09232639,0.5,0.0,0.0,0.0,0.0,1.5
D09232738,0.5,0.5,0.0,1.0,1.0,1.0
D10210041,1.0,1.0,0.0,1.0,0.5,2.5
D10210059,1.0,2.5,2.0,3.0,0.0,1.5
D10210731,1.0,2.0,0.5,2.0,0.0,2.0
D10210920,1.0,1.0,0.0,1.0,0.5,1.5
D10210921,1.5,2.0,0.0,1.0,0.5,2.0
D10210980,1.0,1.5,0.0,1.0,0.5,2.0
D10210981,0.5,2.0,0.0,1.0,0.5,1.5
D10211183,2.0,3.0,0.0,1.0,1.0,2.0
D10211184,0.0,3.0,0.0,1.0,1.5,2.0
D10211185,2.0,1.0,0.0,1.0,0.0,2.0
D10211186,1.0,3.0,0.0,1.0,0.0,3.0
D10211187,1.0,3.0,0.0,2.0,0.0,1.5
D10211195,1.0,3.0,0.0,1.0,0.0,2.5
D10211196,1.0,2.0,0.0,1.0,0.5,2.5
D10211197,2.0,2.0,0.0,1.0,0.5,1.5
D10211198,2.0,3.0,0.0,1.0,0.5,1.5
D10211199,1.0,3.0,0.0,7.0,0.0,1.5
D10211200,1.5,2.5,0.0,1.0,1.0,2.5
D10211201,1.5,0.5,0.0,1.0,1.0,1.5
D10211202,1.5,2.0,0.0,1.0,0.0,2.5
D10211203,1.5,2.0,0.0,1.0,0.5,2.5
D10211204,1.0,3.0,0.0,1.0,0.5,2.0
D10211205,1.5,2.5,0.0,1.0,1.5,2.0
D10211206,1.5,2.0,0.0,1.0,1.0,2.0
D10211207,1.5,2.5,0.0,1.0,1.0,2.0
D10211448,0.0,1.0,0.0,1.0,0.0,1.0
D10211449,2.0,2.0,1.0,1.0,0.0,0.5
D10211519,3.0,2.0,0.0,1.0,1.0,2.0
D10211520,0.0,3.0,0.0,2.0,1.0,2.0
D10211572,1.5,2.0,2.0,2.0,1.0,2.5
D10211573,0.5,0.0,0.0,1.0,0.0,1.5
D10211611,2.0,0.5,0.0,1.0,0.5,2.0
D10211677,0.0,0.0,0.0,0.5,0.0,1.5
D10212253,0.0,2.0,0.0,1.0,0.0,1.5
D10212254,0.0,2.0,0.0,1.0,0.5,1.5
D10212255,4.0,0.0,0.0,1.5,2.5,2.5
D10212299,1.0,3.0,0.0,2.0,0.5,2.0
D10212300,1.0,4.0,0.0,2.0,0.5,2.5
D10212301,1.0,3.0,0.0,2.0,0.5,2.0
D10212302,1.0,2.0,0.0,2.0,1.0,2.5
D10212303,1.0,3.0,0.0,2.0,1.0,2.0
D10212304,1.0,3.0,0.0,2.0,0.5,2.0
D10212305,1.0,3.0,0.0,1.0,1.0,2.5
D10212306,1.5,3.0,0.0,1.0,0.5,2.5
D10212307,1.0,3.0,0.0,1.0,1.0,2.5
D10212308,1.0,2.0,0.0,1.0,0.5,2.0
D10212309,1.5,3.0,0.0,2.0,1.0,1.5
D10212310,0.5,3.0,0.0,1.0,0.5,2.5
D10212721,1.0,2.0,1.0,1.0,0.5,2.0
D10212741,0.0,0.0,0.0,1.0,0.5,2.0
D10212742,0.0,0.0,0.0,1.0,1.0,2.5
D10212743,1.5,2.0,0.0,1.0,1.0,2.0
D10212773,1.0,3.0,0.0,1.0,0.5,3.0
